Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1758876468,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1758876469,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1758876470,1,InvokeEndpoint,SageMaker,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,1818.9124999335036,1818.9124999335036,1818.9124999335036,1818.9124999335036,0.0
1758876470,1,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1,1,1818.9124999335036,1818.9124999335036,1818.9124999335036,1818.9124999335036,0.0
1758876471,1,InvokeEndpoint,SageMaker,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,1818.9124999335036,1818.9124999335036,1818.9124999335036,1818.9124999335036,0.0
1758876471,1,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1,1,1818.9124999335036,1818.9124999335036,1818.9124999335036,1818.9124999335036,0.0
1758876472,1,InvokeEndpoint,SageMaker,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,2,2,1800.0,1805.8472289703786,1792.7819580072537,1818.9124999335036,0.0
1758876472,1,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,2,2,1800.0,1805.8472289703786,1792.7819580072537,1818.9124999335036,0.0
1758876473,1,InvokeEndpoint,SageMaker,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,2,2,1800.0,1805.8472289703786,1792.7819580072537,1818.9124999335036,0.0
1758876473,1,,Aggregated,0.000000,0.000000,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,2,2,1800.0,1805.8472289703786,1792.7819580072537,1818.9124999335036,0.0
1758876474,1,InvokeEndpoint,SageMaker,0.250000,0.250000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,3,3,1800.0,1828.1906249855335,1792.7819580072537,1872.877417015843,0.0
1758876474,1,,Aggregated,0.250000,0.250000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,3,3,1800.0,1828.1906249855335,1792.7819580072537,1872.877417015843,0.0
1758876475,1,InvokeEndpoint,SageMaker,0.250000,0.250000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,3,3,1800.0,1828.1906249855335,1792.7819580072537,1872.877417015843,0.0
1758876475,1,,Aggregated,0.250000,0.250000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,3,3,1800.0,1828.1906249855335,1792.7819580072537,1872.877417015843,0.0
1758876476,1,InvokeEndpoint,SageMaker,0.333333,0.333333,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,4,4,1800.0,1833.115249988623,1792.7819580072537,1872.877417015843,0.0
1758876476,1,,Aggregated,0.333333,0.333333,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,4,4,1800.0,1833.115249988623,1792.7819580072537,1872.877417015843,0.0
1758876477,1,InvokeEndpoint,SageMaker,0.333333,0.333333,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,4,4,1800.0,1833.115249988623,1792.7819580072537,1872.877417015843,0.0
1758876477,1,,Aggregated,0.333333,0.333333,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,4,4,1800.0,1833.115249988623,1792.7819580072537,1872.877417015843,0.0
1758876478,1,InvokeEndpoint,SageMaker,0.375000,0.375000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,5,5,1800.0,1844.3874666001648,1792.7819580072537,1889.476333046332,0.0
1758876478,1,,Aggregated,0.375000,0.375000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,5,5,1800.0,1844.3874666001648,1792.7819580072537,1889.476333046332,0.0
1758876479,1,InvokeEndpoint,SageMaker,0.375000,0.375000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,5,5,1800.0,1844.3874666001648,1792.7819580072537,1889.476333046332,0.0
1758876479,1,,Aggregated,0.375000,0.375000,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,5,5,1800.0,1844.3874666001648,1792.7819580072537,1889.476333046332,0.0
1758876480,1,InvokeEndpoint,SageMaker,0.444444,0.444444,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,6,6,1800.0,1837.0354721555486,1792.7819580072537,1889.476333046332,0.0
1758876480,1,,Aggregated,0.444444,0.444444,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,6,6,1800.0,1837.0354721555486,1792.7819580072537,1889.476333046332,0.0
1758876481,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,7,7,1800.0,1832.0711665687018,1792.7819580072537,1889.476333046332,0.0
1758876481,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,7,7,1800.0,1832.0711665687018,1792.7819580072537,1889.476333046332,0.0
1758876482,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,7,7,1800.0,1832.0711665687018,1792.7819580072537,1889.476333046332,0.0
1758876482,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,7,7,1800.0,1832.0711665687018,1792.7819580072537,1889.476333046332,0.0
1758876483,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,8,8,1800.0,1827.2720832464984,1792.7819580072537,1889.476333046332,0.0
1758876483,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,8,8,1800.0,1827.2720832464984,1792.7819580072537,1889.476333046332,0.0
1758876484,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,8,8,1800.0,1827.2720832464984,1792.7819580072537,1889.476333046332,0.0
1758876484,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,8,8,1800.0,1827.2720832464984,1792.7819580072537,1889.476333046332,0.0
1758876485,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,9,9,1800.0,1832.2754628930447,1792.7819580072537,1889.476333046332,0.0
1758876485,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,9,9,1800.0,1832.2754628930447,1792.7819580072537,1889.476333046332,0.0
1758876486,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,9,9,1800.0,1832.2754628930447,1792.7819580072537,1889.476333046332,0.0
1758876486,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,9,9,1800.0,1832.2754628930447,1792.7819580072537,1889.476333046332,0.0
1758876487,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,10,10,1800.0,1829.0565873961896,1792.7819580072537,1889.476333046332,0.0
1758876487,1,,Aggregated,0.500000,0.500000,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,10,10,1800.0,1829.0565873961896,1792.7819580072537,1889.476333046332,0.0
1758876488,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,10,10,1800.0,1829.0565873961896,1792.7819580072537,1889.476333046332,0.0
1758876488,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,10,10,1800.0,1829.0565873961896,1792.7819580072537,1889.476333046332,0.0
1758876489,1,InvokeEndpoint,SageMaker,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,11,11,1800.0,1826.3025074477562,1792.7819580072537,1889.476333046332,0.0
1758876489,1,,Aggregated,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,11,11,1800.0,1826.3025074477562,1792.7819580072537,1889.476333046332,0.0
1758876490,1,InvokeEndpoint,SageMaker,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,12,12,1800.0,1823.4598957448422,1792.1911670127884,1889.476333046332,0.0
1758876490,1,,Aggregated,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,12,12,1800.0,1823.4598957448422,1792.1911670127884,1889.476333046332,0.0
1758876491,1,InvokeEndpoint,SageMaker,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,12,12,1800.0,1823.4598957448422,1792.1911670127884,1889.476333046332,0.0
1758876491,1,,Aggregated,0.600000,0.600000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,12,12,1800.0,1823.4598957448422,1792.1911670127884,1889.476333046332,0.0
1758876492,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,13,13,1800.0,1821.402564071692,1792.1911670127884,1889.476333046332,0.0
1758876492,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,13,13,1800.0,1821.402564071692,1792.1911670127884,1889.476333046332,0.0
1758876493,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,13,13,1800.0,1821.402564071692,1792.1911670127884,1889.476333046332,0.0
1758876493,1,,Aggregated,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,13,13,1800.0,1821.402564071692,1792.1911670127884,1889.476333046332,0.0
1758876494,1,InvokeEndpoint,SageMaker,0.500000,0.500000,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,14,14,1800.0,1819.9294939903277,1792.1911670127884,1889.476333046332,0.0
